Project_Gateway/out/Project_Gateway.elf:1a005a98 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a007618 00000ab8 T __ieee754_pow
Project_Gateway/out/Project_Gateway.elf:1a0072e0 00000338 T pow
Project_Gateway/out/Project_Gateway.elf:10001a18 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0061b8 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000ba4 000000c4 T esp01ConnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a008784 00000022 T __aeabi_i2d
Project_Gateway/out/Project_Gateway.elf:1a0053bc 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a005368 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a0091a4 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:10000d58 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a008aac 000001d0 T __divdf3
Project_Gateway/out/Project_Gateway.elf:1a006180 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a008858 00000254 T __muldf3
Project_Gateway/out/Project_Gateway.elf:1a005188 0000003c T get_fattime
Project_Gateway/out/Project_Gateway.elf:1a005d3c 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009ac2 00000002 T __malloc_lock
Project_Gateway/out/Project_Gateway.elf:1a006558 00000014 T Board_UARTPutChar
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00b7a8 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a006cf4 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:1a000a8c 00000068 T esp01ShowWiFiNetworks
Project_Gateway/out/Project_Gateway.elf:10000004 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a009212 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a001ad8 00000388 T main
Project_Gateway/out/Project_Gateway.elf:1a00467a 00000160 T f_sync
Project_Gateway/out/Project_Gateway.elf:1a00045c 00000050 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:10000d78 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005840 00000050 T spiInit
Project_Gateway/out/Project_Gateway.elf:1a0009d4 000000b8 T esp01ConnectToWifiAP
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:10000198 00000001 B bandera_dato_gpio
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:1000006c 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a008288 00000004 T matherr
Project_Gateway/out/Project_Gateway.elf:1a00938c 000000b4 T _malloc_r
Project_Gateway/out/Project_Gateway.elf:1a0087fc 0000005a T __aeabi_l2d
Project_Gateway/out/Project_Gateway.elf:1a005a58 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a003de0 00000050 T f_mount
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006f64 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a006d10 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a008278 00000010 T finite
Project_Gateway/out/Project_Gateway.elf:1a006820 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:10000d98 00000004 B time_rx_esp_set
Project_Gateway/out/Project_Gateway.elf:1a006dc8 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a0063a8 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0084c4 0000001a T copysign
Project_Gateway/out/Project_Gateway.elf:1a006010 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a008c8c 0000007a T __nedf2
Project_Gateway/out/Project_Gateway.elf:1a005550 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:1a000688 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a009224 00000040 T sprintf
Project_Gateway/out/Project_Gateway.elf:1a005280 00000008 T sdcardDriveName
Project_Gateway/out/Project_Gateway.elf:1a0068bc 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a0014e0 00000020 T monthlen
Project_Gateway/out/Project_Gateway.elf:10001a10 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a0062f8 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a000e90 00000118 T showDateAndTime
Project_Gateway/out/Project_Gateway.elf:1a005810 00000030 T rtcWrite
Project_Gateway/out/Project_Gateway.elf:1a0061e8 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a0070f4 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a005708 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10001a08 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0096e0 000000ea T _printf_common
Project_Gateway/out/Project_Gateway.elf:10000134 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a001a24 000000b4 T Mandar_Uart_Gpio
Project_Gateway/out/Project_Gateway.elf:1a0083b0 00000114 T scalbn
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a005bb2 0000003a T waitForReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a0062de 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a0094f4 000001ec T _svfiprintf_r
Project_Gateway/out/Project_Gateway.elf:1a005a84 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:10001a18 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a0008dc 000000d4 T esp01ConnectToServer
Project_Gateway/out/Project_Gateway.elf:1a006788 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008290 00000010 T nan
Project_Gateway/out/Project_Gateway.elf:1a0080d0 00000194 T __ieee754_sqrt
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006534 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000d9c 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a008d28 00000012 T __aeabi_dcmpeq
Project_Gateway/out/Project_Gateway.elf:1a0007e8 000000f4 T esp01SendNTPData
Project_Gateway/out/Project_Gateway.elf:1a0007ac 0000003c T espCleanReceivedData
Project_Gateway/out/Project_Gateway.elf:10000198 D _edata
Project_Gateway/out/Project_Gateway.elf:1a0071dc 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0042ba 00000240 T f_write
Project_Gateway/out/Project_Gateway.elf:1a00693c 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:10000e00 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a006118 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003e30 000002b8 T f_open
Project_Gateway/out/Project_Gateway.elf:1a005200 00000020 T disk_write
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a007258 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a007020 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a008db8 0000004e T __aeabi_d2iz
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a00621c 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a000af4 00000088 T esp01Init
Project_Gateway/out/Project_Gateway.elf:1a00b7c8 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a009224 00000040 T siprintf
Project_Gateway/out/Project_Gateway.elf:1a005ef8 000000b0 T atoi
Project_Gateway/out/Project_Gateway.elf:1a005fa8 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a0091a4 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a008d8c 0000002c T __unorddf2
Project_Gateway/out/Project_Gateway.elf:1a005288 0000006c T sdcardMount
Project_Gateway/out/Project_Gateway.elf:1a0059b4 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a001500 00000218 T gmtime
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a0092ac 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a0051e0 00000020 T disk_read
Project_Gateway/out/Project_Gateway.elf:1a001454 00000038 T sendNTPpacket
Project_Gateway/out/Project_Gateway.elf:1a0097cc 00000224 T _printf_i
Project_Gateway/out/Project_Gateway.elf:1a006fa0 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:10000e04 00000004 B gpioBuff_cant
Project_Gateway/out/Project_Gateway.elf:1a008d18 00000010 T __aeabi_cdcmpeq
Project_Gateway/out/Project_Gateway.elf:1a008c7c 0000008a T __gedf2
Project_Gateway/out/Project_Gateway.elf:1a005d30 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000678 00000004 B __malloc_sbrk_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009282 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:1a0055a6 00000054 T gpioRead
Project_Gateway/out/Project_Gateway.elf:10000e08 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a0087a8 00000042 T __aeabi_f2d
Project_Gateway/out/Project_Gateway.elf:1a005d58 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:10000674 00000004 B __malloc_free_list
Project_Gateway/out/Project_Gateway.elf:10000054 00000001 D sdcardUltimoEstado
Project_Gateway/out/Project_Gateway.elf:1a005edc 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a0084e8 0000027a T __subdf3
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00142c 00000028 T ResetGpioBuff
Project_Gateway/out/Project_Gateway.elf:1a008e08 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a005714 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:10001208 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:1a00112c 000000a0 T fatFs_Open_and_GetSize
Project_Gateway/out/Project_Gateway.elf:1a000b7c 00000026 T stopProgramError
Project_Gateway/out/Project_Gateway.elf:10001608 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a006ed8 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a00536c 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00639c 0000000c T Board_SystemInit
