Project_Gateway/out/Project_Gateway.elf:1a006a54 00000032 T Chip_ADC_SetSampleRate
Project_Gateway/out/Project_Gateway.elf:1a0046de 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a008658 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a00946a 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a005080 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a0060b0 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a005170 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:100001ac 00000002 B cantDataIPD
Project_Gateway/out/Project_Gateway.elf:1a00895c 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a004860 00000024 T SSPReceive
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0067b0 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a000880 00000050 T ResetIPD
Project_Gateway/out/Project_Gateway.elf:1a003fec 000001d2 T f_read
Project_Gateway/out/Project_Gateway.elf:10000d74 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a006828 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a00b60c 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a005ae8 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a007788 00000ab8 T __ieee754_pow
Project_Gateway/out/Project_Gateway.elf:1a007450 00000338 T pow
Project_Gateway/out/Project_Gateway.elf:10001a40 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a009440 0000002a T strncpy
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0069a8 0000000c T Chip_TIMER_Init
Project_Gateway/out/Project_Gateway.elf:1a006220 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000dbc 000000c4 T esp01ConnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a0088f4 00000022 T __aeabi_i2d
Project_Gateway/out/Project_Gateway.elf:1a0052c0 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a00526c 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a0068e0 00000048 T Chip_RTC_Init
Project_Gateway/out/Project_Gateway.elf:1a009314 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:10000d80 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a008c1c 000001d0 T __divdf3
Project_Gateway/out/Project_Gateway.elf:1a0061e8 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a0089c8 00000254 T __muldf3
Project_Gateway/out/Project_Gateway.elf:1a00508c 0000003c T get_fattime
Project_Gateway/out/Project_Gateway.elf:1a005da8 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001040 00000198 T espSendDataServer
Project_Gateway/out/Project_Gateway.elf:1a009c72 00000002 T __malloc_lock
Project_Gateway/out/Project_Gateway.elf:1a0065c0 00000014 T Board_UARTPutChar
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00b718 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a006e4c 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:1a000ca4 00000068 T esp01ShowWiFiNetworks
Project_Gateway/out/Project_Gateway.elf:1000000c 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a009382 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a001a20 00000344 T main
Project_Gateway/out/Project_Gateway.elf:1a00457e 00000160 T f_sync
Project_Gateway/out/Project_Gateway.elf:1a0008d0 000000e0 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:10000da0 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005890 00000050 T spiInit
Project_Gateway/out/Project_Gateway.elf:1a000bec 000000b8 T esp01ConnectToWifiAP
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:10000078 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a0083f8 00000004 T matherr
Project_Gateway/out/Project_Gateway.elf:1a00953c 000000b4 T _malloc_r
Project_Gateway/out/Project_Gateway.elf:1a00896c 0000005a T __aeabi_l2d
Project_Gateway/out/Project_Gateway.elf:1a005aa8 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a003ce4 00000050 T f_mount
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0070bc 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a006e68 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a0083e8 00000010 T finite
Project_Gateway/out/Project_Gateway.elf:1a006928 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:10000005 00000001 D boton_pulsado
Project_Gateway/out/Project_Gateway.elf:1a00940c 00000014 T strcmp
Project_Gateway/out/Project_Gateway.elf:1a006f20 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a000860 00000020 T ResetESPBuff
Project_Gateway/out/Project_Gateway.elf:1a006410 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008634 0000001a T copysign
Project_Gateway/out/Project_Gateway.elf:1a006078 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a008dfc 0000007a T __nedf2
Project_Gateway/out/Project_Gateway.elf:1a00712c 00000018 T Chip_Clock_RTCEnable
Project_Gateway/out/Project_Gateway.elf:1a005454 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:100001ae 00000001 B contIPDStr
Project_Gateway/out/Project_Gateway.elf:1a000504 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a009394 00000040 T sprintf
Project_Gateway/out/Project_Gateway.elf:1a005184 00000008 T sdcardDriveName
Project_Gateway/out/Project_Gateway.elf:1a006a14 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a001688 00000020 T monthlen
Project_Gateway/out/Project_Gateway.elf:10001a38 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a006360 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a001240 00000118 T showDateAndTime
Project_Gateway/out/Project_Gateway.elf:1a00582c 00000030 T rtcWrite
Project_Gateway/out/Project_Gateway.elf:1a006250 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a007264 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a005724 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10001a30 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009890 000000ea T _printf_common
Project_Gateway/out/Project_Gateway.elf:10000140 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a008520 00000114 T scalbn
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a005c02 0000003a T waitForReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a006346 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a0096a4 000001ec T _svfiprintf_r
Project_Gateway/out/Project_Gateway.elf:1a005ad4 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:10001a40 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000b5c 00000090 T esp01ConnectToServer
Project_Gateway/out/Project_Gateway.elf:1a0067f0 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000330 0000003c T myIntTick
Project_Gateway/out/Project_Gateway.elf:1a008400 00000010 T nan
Project_Gateway/out/Project_Gateway.elf:1a008240 00000194 T __ieee754_sqrt
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00659c 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000dc0 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a008e98 00000012 T __aeabi_dcmpeq
Project_Gateway/out/Project_Gateway.elf:1a000a3c 00000120 T esp01SendNTPData
Project_Gateway/out/Project_Gateway.elf:1a0009cc 00000070 T espCleanReceivedData
Project_Gateway/out/Project_Gateway.elf:100001a4 D _edata
Project_Gateway/out/Project_Gateway.elf:1a00734c 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0041be 00000240 T f_write
Project_Gateway/out/Project_Gateway.elf:1a006a94 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:10000e24 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a006180 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003d34 000002b8 T f_open
Project_Gateway/out/Project_Gateway.elf:1a005104 00000020 T disk_write
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a0073c8 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a007190 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a008f28 0000004e T __aeabi_d2iz
Project_Gateway/out/Project_Gateway.elf:1a0068c0 00000020 T Chip_RTC_CalibCounterCmd
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a006284 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a000d0c 00000088 T esp01Init
Project_Gateway/out/Project_Gateway.elf:1a00b738 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a009394 00000040 T siprintf
Project_Gateway/out/Project_Gateway.elf:1a005f60 000000b0 T atoi
Project_Gateway/out/Project_Gateway.elf:1a006010 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a009314 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a008efc 0000002c T __unorddf2
Project_Gateway/out/Project_Gateway.elf:1a00518c 0000006c T sdcardMount
Project_Gateway/out/Project_Gateway.elf:100001b3 00000001 B lcdStatus
Project_Gateway/out/Project_Gateway.elf:1a005a04 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a0016a8 00000218 T gmtime
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a009430 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a0050e4 00000020 T disk_read
Project_Gateway/out/Project_Gateway.elf:1a0015fc 00000038 T sendNTPpacket
Project_Gateway/out/Project_Gateway.elf:1a00997c 00000224 T _printf_i
Project_Gateway/out/Project_Gateway.elf:1a0070f8 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:1a008e88 00000010 T __aeabi_cdcmpeq
Project_Gateway/out/Project_Gateway.elf:100001b0 00000001 B estadoInt
Project_Gateway/out/Project_Gateway.elf:1a008dec 0000008a T __gedf2
Project_Gateway/out/Project_Gateway.elf:1a005d9c 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000694 00000004 B __malloc_sbrk_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000e28 00000002 B cuentaDatos
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0093f2 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:1a0054aa 00000054 T gpioRead
Project_Gateway/out/Project_Gateway.elf:10000e2c 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a008918 00000042 T __aeabi_f2d
Project_Gateway/out/Project_Gateway.elf:1a005dc4 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:10000690 00000004 B __malloc_free_list
Project_Gateway/out/Project_Gateway.elf:10000060 00000001 D sdcardUltimoEstado
Project_Gateway/out/Project_Gateway.elf:1a005f48 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a008658 0000027a T __subdf3
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000784 00000044 T ResetGpioBuff
Project_Gateway/out/Project_Gateway.elf:1a008f78 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a005730 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:1000122c 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:1a000d94 00000026 T stopProgramError
Project_Gateway/out/Project_Gateway.elf:100001a8 00000001 B aciertos
Project_Gateway/out/Project_Gateway.elf:1000162c 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a007030 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a005270 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006404 0000000c T Board_SystemInit
