Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006a28 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a004394 000001d2 T f_read
Project_Gateway/out/Project_Gateway.elf:10000d54 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a006aa0 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a00bb80 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a005d78 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a0079b0 00000ab8 T __ieee754_pow
Project_Gateway/out/Project_Gateway.elf:1a007678 00000338 T pow
Project_Gateway/out/Project_Gateway.elf:10001a88 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006498 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000d64 000000c4 T esp01ConnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a008b1c 00000022 T __aeabi_i2d
Project_Gateway/out/Project_Gateway.elf:1a005668 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a005614 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a006b58 00000048 T Chip_RTC_Init
Project_Gateway/out/Project_Gateway.elf:1a00953c 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:10000d60 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a008e44 000001d0 T __divdf3
Project_Gateway/out/Project_Gateway.elf:1a006460 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:10000d80 00000064 B buffer_ntp
Project_Gateway/out/Project_Gateway.elf:1a008bf0 00000254 T __muldf3
Project_Gateway/out/Project_Gateway.elf:1a005434 0000003c T get_fattime
Project_Gateway/out/Project_Gateway.elf:1a00601c 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009e72 00000002 T __malloc_lock
Project_Gateway/out/Project_Gateway.elf:1a006838 00000014 T Board_UARTPutChar
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00bc88 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a007074 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:1a000c4c 00000068 T esp01ShowWiFiNetworks
Project_Gateway/out/Project_Gateway.elf:10000004 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a0095aa 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a001d80 0000038c T main
Project_Gateway/out/Project_Gateway.elf:1a004926 00000160 T f_sync
Project_Gateway/out/Project_Gateway.elf:1a00045c 00000074 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:10000de4 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005b20 00000050 T spiInit
Project_Gateway/out/Project_Gateway.elf:1a000b6c 000000e0 T esp01ConnectToWifiAP
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:10000199 00000001 B bandera_dato_gpio
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:1000006c 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a008620 00000004 T matherr
Project_Gateway/out/Project_Gateway.elf:1a009738 000000b4 T _malloc_r
Project_Gateway/out/Project_Gateway.elf:1a008b94 0000005a T __aeabi_l2d
Project_Gateway/out/Project_Gateway.elf:1a005d38 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a00408c 00000050 T f_mount
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0072e4 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a007090 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a008610 00000010 T finite
Project_Gateway/out/Project_Gateway.elf:1a006ba0 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:1a009634 00000014 T strcmp
Project_Gateway/out/Project_Gateway.elf:10000e04 00000004 B time_rx_esp_set
Project_Gateway/out/Project_Gateway.elf:1a007148 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a006688 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00885c 0000001a T copysign
Project_Gateway/out/Project_Gateway.elf:1a0062f0 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a009024 0000007a T __nedf2
Project_Gateway/out/Project_Gateway.elf:1a007354 00000018 T Chip_Clock_RTCEnable
Project_Gateway/out/Project_Gateway.elf:1a0057fc 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:10000e08 00000001 B mandar_paquete
Project_Gateway/out/Project_Gateway.elf:1a0006a8 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a0095bc 00000040 T sprintf
Project_Gateway/out/Project_Gateway.elf:1a00552c 00000008 T sdcardDriveName
Project_Gateway/out/Project_Gateway.elf:1a006c3c 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a0017b4 00000020 T monthlen
Project_Gateway/out/Project_Gateway.elf:10001a80 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a0065d8 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a00103c 00000118 T showDateAndTime
Project_Gateway/out/Project_Gateway.elf:1a005abc 00000030 T rtcWrite
Project_Gateway/out/Project_Gateway.elf:1a0064c8 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a00748c 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a0059b4 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10001a78 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009a8c 000000ea T _printf_common
Project_Gateway/out/Project_Gateway.elf:10000134 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a001ccc 000000b4 T Mandar_Uart_Gpio
Project_Gateway/out/Project_Gateway.elf:1a008748 00000114 T scalbn
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a005e92 0000003a T waitForReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a0065be 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a0098a0 000001ec T _svfiprintf_r
Project_Gateway/out/Project_Gateway.elf:1a005d64 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:10001a88 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000984 00000154 T esp01ConnectToServer
Project_Gateway/out/Project_Gateway.elf:1a006a68 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008628 00000010 T nan
Project_Gateway/out/Project_Gateway.elf:1a008468 00000194 T __ieee754_sqrt
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006814 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000e0c 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a0090c0 00000012 T __aeabi_dcmpeq
Project_Gateway/out/Project_Gateway.elf:1a000848 0000013c T esp01SendNTPData
Project_Gateway/out/Project_Gateway.elf:1a00080c 0000003c T espCleanReceivedData
Project_Gateway/out/Project_Gateway.elf:10000198 D _edata
Project_Gateway/out/Project_Gateway.elf:1a007574 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004566 00000240 T f_write
Project_Gateway/out/Project_Gateway.elf:1a006cbc 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:10000e70 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a0063f8 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0040dc 000002b8 T f_open
Project_Gateway/out/Project_Gateway.elf:1a0054ac 00000020 T disk_write
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a0075f0 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a0073b8 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a009150 0000004e T __aeabi_d2iz
Project_Gateway/out/Project_Gateway.elf:1a006b38 00000020 T Chip_RTC_CalibCounterCmd
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a0064fc 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a000cb4 00000088 T esp01Init
Project_Gateway/out/Project_Gateway.elf:1a00bca8 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a0095bc 00000040 T siprintf
Project_Gateway/out/Project_Gateway.elf:1a0061d8 000000b0 T atoi
Project_Gateway/out/Project_Gateway.elf:1a006288 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a00953c 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a009124 0000002c T __unorddf2
Project_Gateway/out/Project_Gateway.elf:1a005534 0000006c T sdcardMount
Project_Gateway/out/Project_Gateway.elf:1a005c94 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a0017d4 00000218 T gmtime
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a009658 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a00548c 00000020 T disk_read
Project_Gateway/out/Project_Gateway.elf:1a001728 00000038 T sendNTPpacket
Project_Gateway/out/Project_Gateway.elf:1a009b78 00000224 T _printf_i
Project_Gateway/out/Project_Gateway.elf:1a007320 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:10000e74 00000004 B gpioBuff_cant
Project_Gateway/out/Project_Gateway.elf:1a0090b0 00000010 T __aeabi_cdcmpeq
Project_Gateway/out/Project_Gateway.elf:1a009014 0000008a T __gedf2
Project_Gateway/out/Project_Gateway.elf:1a006010 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1000067c 00000004 B __malloc_sbrk_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00961a 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:1a005852 00000054 T gpioRead
Project_Gateway/out/Project_Gateway.elf:10000e78 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a008b40 00000042 T __aeabi_f2d
Project_Gateway/out/Project_Gateway.elf:1a006038 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:10000678 00000004 B __malloc_free_list
Project_Gateway/out/Project_Gateway.elf:10000054 00000001 D sdcardUltimoEstado
Project_Gateway/out/Project_Gateway.elf:1a0061bc 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a008880 0000027a T __subdf3
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0016f8 00000030 T ResetGpioBuff
Project_Gateway/out/Project_Gateway.elf:1a0091a0 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a0059c0 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:10001278 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:1a0013f8 000000a0 T fatFs_Open_and_GetSize
Project_Gateway/out/Project_Gateway.elf:1a000d3c 00000026 T stopProgramError
Project_Gateway/out/Project_Gateway.elf:10001678 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a007258 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a005618 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00667c 0000000c T Board_SystemInit
