Project_Gateway/out/Project_Gateway.elf:1a004d92 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a008c20 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a009a1e 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a005734 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a006730 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a005824 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:100001ac 00000002 B cantDataIPD
Project_Gateway/out/Project_Gateway.elf:1a008f24 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a004f14 00000024 T SSPReceive
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006e30 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a000d20 00000050 T ResetIPD
Project_Gateway/out/Project_Gateway.elf:1a0046a0 000001d2 T f_read
Project_Gateway/out/Project_Gateway.elf:10000d70 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a006ea8 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a00bff8 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a006168 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a007d50 00000ab8 T __ieee754_pow
Project_Gateway/out/Project_Gateway.elf:1a007a18 00000338 T pow
Project_Gateway/out/Project_Gateway.elf:10001a38 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a0099f4 0000002a T strncpy
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006f88 0000000c T Chip_TIMER_Init
Project_Gateway/out/Project_Gateway.elf:1a0068a0 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a001f80 0000007c T menuConfigNTP
Project_Gateway/out/Project_Gateway.elf:1a00125c 000000c4 T esp01ConnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a008ebc 00000022 T __aeabi_i2d
Project_Gateway/out/Project_Gateway.elf:1a005974 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a001d78 000000a0 T mainMenu
Project_Gateway/out/Project_Gateway.elf:1a005920 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a0098dc 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:10000d7c 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a0091e4 000001d0 T __divdf3
Project_Gateway/out/Project_Gateway.elf:1a006868 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a008f90 00000254 T __muldf3
Project_Gateway/out/Project_Gateway.elf:1a005740 0000003c T get_fattime
Project_Gateway/out/Project_Gateway.elf:1a006428 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0014e0 00000198 T espSendDataServer
Project_Gateway/out/Project_Gateway.elf:1a00a232 00000002 T __malloc_lock
Project_Gateway/out/Project_Gateway.elf:1a006c40 00000014 T Board_UARTPutChar
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00c100 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a00742c 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:1a001144 00000068 T esp01ShowWiFiNetworks
Project_Gateway/out/Project_Gateway.elf:1000000c 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a00994a 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a0020fc 0000031c T main
Project_Gateway/out/Project_Gateway.elf:1a004c32 00000160 T f_sync
Project_Gateway/out/Project_Gateway.elf:1a000d70 000000e0 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:10000d9c 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005f10 00000050 T spiInit
Project_Gateway/out/Project_Gateway.elf:1a00108c 000000b8 T esp01ConnectToWifiAP
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:10000078 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a0089c0 00000004 T matherr
Project_Gateway/out/Project_Gateway.elf:1a009af0 000000b4 T _malloc_r
Project_Gateway/out/Project_Gateway.elf:1a008f34 0000005a T __aeabi_l2d
Project_Gateway/out/Project_Gateway.elf:1a006128 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a004398 00000050 T f_mount
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00769c 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a007448 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a0089b0 00000010 T finite
Project_Gateway/out/Project_Gateway.elf:1a006f08 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:10000005 00000001 D boton_pulsado
Project_Gateway/out/Project_Gateway.elf:1a007500 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a000d00 00000020 T ResetESPBuff
Project_Gateway/out/Project_Gateway.elf:1a006a90 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008bfc 0000001a T copysign
Project_Gateway/out/Project_Gateway.elf:1a0066f8 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a0093c4 0000007a T __nedf2
Project_Gateway/out/Project_Gateway.elf:1a005b08 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:100001ae 00000001 B contIPDStr
Project_Gateway/out/Project_Gateway.elf:1a00063c 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a00995c 00000040 T sprintf
Project_Gateway/out/Project_Gateway.elf:1a005838 00000008 T sdcardDriveName
Project_Gateway/out/Project_Gateway.elf:1a006ff4 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a001a08 00000020 T monthlen
Project_Gateway/out/Project_Gateway.elf:10001a30 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a0069e0 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a0016e0 00000118 T showDateAndTime
Project_Gateway/out/Project_Gateway.elf:1a005ee0 00000030 T rtcWrite
Project_Gateway/out/Project_Gateway.elf:1a0068d0 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a00782c 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a005dd8 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10001a28 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009e44 000000ea T _printf_common
Project_Gateway/out/Project_Gateway.elf:10000140 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a008ae8 00000114 T scalbn
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a006282 0000003a T waitForReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a0069c6 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a009c58 000001ec T _svfiprintf_r
Project_Gateway/out/Project_Gateway.elf:1a006154 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:10001a38 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000ffc 00000090 T esp01ConnectToServer
Project_Gateway/out/Project_Gateway.elf:1a006e70 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000574 0000003c T myIntTick
Project_Gateway/out/Project_Gateway.elf:1a0089c8 00000010 T nan
Project_Gateway/out/Project_Gateway.elf:1a008808 00000194 T __ieee754_sqrt
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006c1c 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000dbc 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a009460 00000012 T __aeabi_dcmpeq
Project_Gateway/out/Project_Gateway.elf:1a000edc 00000120 T esp01SendNTPData
Project_Gateway/out/Project_Gateway.elf:1a000e6c 00000070 T espCleanReceivedData
Project_Gateway/out/Project_Gateway.elf:100001a4 D _edata
Project_Gateway/out/Project_Gateway.elf:1a007914 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004872 00000240 T f_write
Project_Gateway/out/Project_Gateway.elf:1a007074 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:10000e20 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a006800 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0043e8 000002b8 T f_open
Project_Gateway/out/Project_Gateway.elf:1a0057b8 00000020 T disk_write
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a001ffc 000000d8 T startMenu
Project_Gateway/out/Project_Gateway.elf:1a007990 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a007758 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a0094f0 0000004e T __aeabi_d2iz
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a006904 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a0011ac 00000088 T esp01Init
Project_Gateway/out/Project_Gateway.elf:1a00c120 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a0008c4 00000360 T Escribir_Config_SD
Project_Gateway/out/Project_Gateway.elf:1a00995c 00000040 T siprintf
Project_Gateway/out/Project_Gateway.elf:1a0065e0 000000b0 T atoi
Project_Gateway/out/Project_Gateway.elf:1a006690 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a0098dc 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a0094c4 0000002c T __unorddf2
Project_Gateway/out/Project_Gateway.elf:1a005840 0000006c T sdcardMount
Project_Gateway/out/Project_Gateway.elf:100001b3 00000001 B lcdStatus
Project_Gateway/out/Project_Gateway.elf:1a006084 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a001a28 00000218 T gmtime
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a0099e4 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a005798 00000020 T disk_read
Project_Gateway/out/Project_Gateway.elf:1a00197c 00000038 T sendNTPpacket
Project_Gateway/out/Project_Gateway.elf:1a009f30 00000224 T _printf_i
Project_Gateway/out/Project_Gateway.elf:1a0076d8 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:1a009450 00000010 T __aeabi_cdcmpeq
Project_Gateway/out/Project_Gateway.elf:100001b0 00000001 B estadoInt
Project_Gateway/out/Project_Gateway.elf:1a0093b4 0000008a T __gedf2
Project_Gateway/out/Project_Gateway.elf:1a00641c 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001e18 000000b4 T menuConfigWiFi
Project_Gateway/out/Project_Gateway.elf:10000690 00000004 B __malloc_sbrk_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000e24 00000002 B cuentaDatos
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0099ba 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:1a005b5e 00000054 T gpioRead
Project_Gateway/out/Project_Gateway.elf:10000e28 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a008ee0 00000042 T __aeabi_f2d
Project_Gateway/out/Project_Gateway.elf:1a006444 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:1000068c 00000004 B __malloc_free_list
Project_Gateway/out/Project_Gateway.elf:10000060 00000001 D sdcardUltimoEstado
Project_Gateway/out/Project_Gateway.elf:1a0065c8 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a008c20 0000027a T __subdf3
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000c24 00000044 T ResetGpioBuff
Project_Gateway/out/Project_Gateway.elf:1a009540 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a005de4 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:10001228 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:1a001234 00000026 T stopProgramError
Project_Gateway/out/Project_Gateway.elf:100001a8 00000001 B aciertos
Project_Gateway/out/Project_Gateway.elf:10001628 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a007610 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a005924 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006a84 0000000c T Board_SystemInit
