Project_Gateway/out/Project_Gateway.elf:1a006870 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a0041e0 000001d2 T f_read
Project_Gateway/out/Project_Gateway.elf:10000d50 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a0068e8 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a00b8c0 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a005bc4 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a0077f8 00000ab8 T __ieee754_pow
Project_Gateway/out/Project_Gateway.elf:1a0074c0 00000338 T pow
Project_Gateway/out/Project_Gateway.elf:10001a20 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a0094b0 0000002a T strncpy
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0062e0 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000c04 000000c4 T esp01ConnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a008964 00000022 T __aeabi_i2d
Project_Gateway/out/Project_Gateway.elf:1a0054b4 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a005460 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a0069a0 00000048 T Chip_RTC_Init
Project_Gateway/out/Project_Gateway.elf:1a009384 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:10000d5c 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a008c8c 000001d0 T __divdf3
Project_Gateway/out/Project_Gateway.elf:1a0062a8 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a008a38 00000254 T __muldf3
Project_Gateway/out/Project_Gateway.elf:1a005280 0000003c T get_fattime
Project_Gateway/out/Project_Gateway.elf:1a005e68 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009ce2 00000002 T __malloc_lock
Project_Gateway/out/Project_Gateway.elf:1a006680 00000014 T Board_UARTPutChar
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00b9c8 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a006ebc 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:1a000aec 00000068 T esp01ShowWiFiNetworks
Project_Gateway/out/Project_Gateway.elf:10000004 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a0093f2 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a001bcc 0000038c T main
Project_Gateway/out/Project_Gateway.elf:1a004772 00000160 T f_sync
Project_Gateway/out/Project_Gateway.elf:1a00045c 00000050 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:10000d7c 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00596c 00000050 T spiInit
Project_Gateway/out/Project_Gateway.elf:1a000a34 000000b8 T esp01ConnectToWifiAP
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:10000198 00000001 B bandera_dato_gpio
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:1000006c 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a008468 00000004 T matherr
Project_Gateway/out/Project_Gateway.elf:1a0095ac 000000b4 T _malloc_r
Project_Gateway/out/Project_Gateway.elf:1a0089dc 0000005a T __aeabi_l2d
Project_Gateway/out/Project_Gateway.elf:1a005b84 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a003ed8 00000050 T f_mount
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00712c 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a006ed8 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a008458 00000010 T finite
Project_Gateway/out/Project_Gateway.elf:1a0069e8 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:1a00947c 00000014 T strcmp
Project_Gateway/out/Project_Gateway.elf:10000d9c 00000004 B time_rx_esp_set
Project_Gateway/out/Project_Gateway.elf:1a006f90 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a0064d0 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0086a4 0000001a T copysign
Project_Gateway/out/Project_Gateway.elf:1a006138 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a008e6c 0000007a T __nedf2
Project_Gateway/out/Project_Gateway.elf:1a00719c 00000018 T Chip_Clock_RTCEnable
Project_Gateway/out/Project_Gateway.elf:1a005648 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:1a000688 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a009404 00000040 T sprintf
Project_Gateway/out/Project_Gateway.elf:1a005378 00000008 T sdcardDriveName
Project_Gateway/out/Project_Gateway.elf:1a006a84 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a001660 00000020 T monthlen
Project_Gateway/out/Project_Gateway.elf:10001a18 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a006420 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a000ef0 00000118 T showDateAndTime
Project_Gateway/out/Project_Gateway.elf:1a005908 00000030 T rtcWrite
Project_Gateway/out/Project_Gateway.elf:1a006310 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a0072d4 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a005800 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10001a10 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009900 000000ea T _printf_common
Project_Gateway/out/Project_Gateway.elf:10000134 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a001b18 000000b4 T Mandar_Uart_Gpio
Project_Gateway/out/Project_Gateway.elf:1a008590 00000114 T scalbn
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a005cde 0000003a T waitForReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a006406 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a009714 000001ec T _svfiprintf_r
Project_Gateway/out/Project_Gateway.elf:1a005bb0 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:10001a20 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a00093c 000000d4 T esp01ConnectToServer
Project_Gateway/out/Project_Gateway.elf:1a0068b0 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008470 00000010 T nan
Project_Gateway/out/Project_Gateway.elf:1a0082b0 00000194 T __ieee754_sqrt
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00665c 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000da0 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a008f08 00000012 T __aeabi_dcmpeq
Project_Gateway/out/Project_Gateway.elf:1a00081c 00000120 T esp01SendNTPData
Project_Gateway/out/Project_Gateway.elf:1a0007ac 00000070 T espCleanReceivedData
Project_Gateway/out/Project_Gateway.elf:10000198 D _edata
Project_Gateway/out/Project_Gateway.elf:1a0073bc 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0043b2 00000240 T f_write
Project_Gateway/out/Project_Gateway.elf:1a006b04 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:10000e04 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a006240 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003f28 000002b8 T f_open
Project_Gateway/out/Project_Gateway.elf:1a0052f8 00000020 T disk_write
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a007438 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a007200 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a008f98 0000004e T __aeabi_d2iz
Project_Gateway/out/Project_Gateway.elf:1a006980 00000020 T Chip_RTC_CalibCounterCmd
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a006344 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a000b54 00000088 T esp01Init
Project_Gateway/out/Project_Gateway.elf:1a00b9e8 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a009404 00000040 T siprintf
Project_Gateway/out/Project_Gateway.elf:1a006020 000000b0 T atoi
Project_Gateway/out/Project_Gateway.elf:1a0060d0 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a009384 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a008f6c 0000002c T __unorddf2
Project_Gateway/out/Project_Gateway.elf:1a005380 0000006c T sdcardMount
Project_Gateway/out/Project_Gateway.elf:1a005ae0 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a001680 00000218 T gmtime
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a0094a0 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a0052d8 00000020 T disk_read
Project_Gateway/out/Project_Gateway.elf:1a0015d4 00000038 T sendNTPpacket
Project_Gateway/out/Project_Gateway.elf:1a0099ec 00000224 T _printf_i
Project_Gateway/out/Project_Gateway.elf:1a007168 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:10000e08 00000004 B gpioBuff_cant
Project_Gateway/out/Project_Gateway.elf:1a008ef8 00000010 T __aeabi_cdcmpeq
Project_Gateway/out/Project_Gateway.elf:1a008e5c 0000008a T __gedf2
Project_Gateway/out/Project_Gateway.elf:1a005e5c 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1000067c 00000004 B __malloc_sbrk_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009462 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:1a00569e 00000054 T gpioRead
Project_Gateway/out/Project_Gateway.elf:10000e0c 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a008988 00000042 T __aeabi_f2d
Project_Gateway/out/Project_Gateway.elf:1a005e84 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:10000678 00000004 B __malloc_free_list
Project_Gateway/out/Project_Gateway.elf:10000054 00000001 D sdcardUltimoEstado
Project_Gateway/out/Project_Gateway.elf:1a006008 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a0086c8 0000027a T __subdf3
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0015ac 00000028 T ResetGpioBuff
Project_Gateway/out/Project_Gateway.elf:1a008fe8 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a00580c 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:1000120c 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:1a0012ac 000000a0 T fatFs_Open_and_GetSize
Project_Gateway/out/Project_Gateway.elf:1a000bdc 00000026 T stopProgramError
Project_Gateway/out/Project_Gateway.elf:1000160c 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a0070a0 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a005464 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0064c4 0000000c T Board_SystemInit
