Project_Gateway/out/Project_Gateway.elf:1a006938 00000338 T pow
Project_Gateway/out/Project_Gateway.elf:10001dd0 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005840 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a007ddc 00000022 T __aeabi_i2d
Project_Gateway/out/Project_Gateway.elf:1a004ac8 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a004a74 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a0087fc 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:1000110c 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a008104 000001d0 T __divdf3
Project_Gateway/out/Project_Gateway.elf:1a005808 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a007eb0 00000254 T __muldf3
Project_Gateway/out/Project_Gateway.elf:1a004894 0000003c T get_fattime
Project_Gateway/out/Project_Gateway.elf:1a0053c4 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009122 00000002 T __malloc_lock
Project_Gateway/out/Project_Gateway.elf:1a005be0 00000014 T Board_UARTPutChar
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00aa30 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a00634c 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:1a000a80 0000006c T esp01ShowWiFiNetworks
Project_Gateway/out/Project_Gateway.elf:1a00886a 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a00130c 00000260 T main
Project_Gateway/out/Project_Gateway.elf:1a003d86 00000160 T f_sync
Project_Gateway/out/Project_Gateway.elf:1a000450 0000004c T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:1000112c 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004ec8 00000050 T spiInit
Project_Gateway/out/Project_Gateway.elf:1a0009a0 000000e0 T esp01ConnectToWifiAP
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:10000148 00000001 B bandera_dato_gpio
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:1000001c 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a0078e0 00000004 T matherr
Project_Gateway/out/Project_Gateway.elf:1a0089e4 000000b4 T _malloc_r
Project_Gateway/out/Project_Gateway.elf:1a007e54 0000005a T __aeabi_l2d
Project_Gateway/out/Project_Gateway.elf:1a0050e0 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a0034ec 00000050 T f_mount
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0065bc 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a006368 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a0078d0 00000010 T finite
Project_Gateway/out/Project_Gateway.elf:1a005e78 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:1000114c 00000004 B time_rx_esp_set
Project_Gateway/out/Project_Gateway.elf:1a006420 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a005a30 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007b1c 0000001a T copysign
Project_Gateway/out/Project_Gateway.elf:1a005698 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a0082e4 0000007a T __nedf2
Project_Gateway/out/Project_Gateway.elf:1a004c5c 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:10001150 00000001 B mandar_paquete
Project_Gateway/out/Project_Gateway.elf:1a00887c 00000040 T sprintf
Project_Gateway/out/Project_Gateway.elf:1a00498c 00000008 T sdcardDriveName
Project_Gateway/out/Project_Gateway.elf:1a005f14 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:10001dc8 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a005980 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a005870 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a00674c 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a004dc0 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10001dc0 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008d38 000000ea T _printf_common
Project_Gateway/out/Project_Gateway.elf:100000e4 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a007a08 00000114 T scalbn
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a00523a 0000003a T waitForReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005966 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a008b4c 000001ec T _svfiprintf_r
Project_Gateway/out/Project_Gateway.elf:1a00510c 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:10001dd0 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a0007b8 00000154 T esp01ConnectToServer
Project_Gateway/out/Project_Gateway.elf:1a005e10 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0078e8 00000010 T nan
Project_Gateway/out/Project_Gateway.elf:1a007728 00000194 T __ieee754_sqrt
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005bbc 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10001154 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a008380 00000012 T __aeabi_dcmpeq
Project_Gateway/out/Project_Gateway.elf:10000148 D _edata
Project_Gateway/out/Project_Gateway.elf:1a006834 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0039c6 00000240 T f_write
Project_Gateway/out/Project_Gateway.elf:1a005f94 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:100011b8 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a0057a0 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00353c 000002b8 T f_open
Project_Gateway/out/Project_Gateway.elf:1a00490c 00000020 T disk_write
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a0068b0 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a006678 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a008410 0000004e T __aeabi_d2iz
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a0058a4 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a000aec 00000084 T esp01Init
Project_Gateway/out/Project_Gateway.elf:1a00aa50 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a00887c 00000040 T siprintf
Project_Gateway/out/Project_Gateway.elf:1a005580 000000b0 T atoi
Project_Gateway/out/Project_Gateway.elf:1a005630 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a0087fc 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a0083e4 0000002c T __unorddf2
Project_Gateway/out/Project_Gateway.elf:1a004994 0000006c T sdcardMount
Project_Gateway/out/Project_Gateway.elf:1a00503c 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a008904 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a0048ec 00000020 T disk_read
Project_Gateway/out/Project_Gateway.elf:1a008e24 00000224 T _printf_i
Project_Gateway/out/Project_Gateway.elf:1a0065f8 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:1a008370 00000010 T __aeabi_cdcmpeq
Project_Gateway/out/Project_Gateway.elf:1a0082d4 0000008a T __gedf2
Project_Gateway/out/Project_Gateway.elf:1a0053b8 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000628 00000004 B __malloc_sbrk_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0088da 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:100011bc 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a007e00 00000042 T __aeabi_f2d
Project_Gateway/out/Project_Gateway.elf:1a0053e0 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:10000624 00000004 B __malloc_free_list
Project_Gateway/out/Project_Gateway.elf:10000004 00000001 D sdcardUltimoEstado
Project_Gateway/out/Project_Gateway.elf:1a005564 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a007b40 0000027a T __subdf3
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008460 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a004dcc 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:100015bc 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:1a000e8c 000000a0 T fatFs_Open_and_GetSize
Project_Gateway/out/Project_Gateway.elf:1a000b70 00000008 T stopProgramError
Project_Gateway/out/Project_Gateway.elf:100019bc 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a006530 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a004a78 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005a24 0000000c T Board_SystemInit
