Project_Gateway/out/Project_Gateway.elf:10000d60 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a006320 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a00af60 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a0055e0 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a007178 00000ab8 T __ieee754_pow
Project_Gateway/out/Project_Gateway.elf:1a006e40 00000338 T pow
Project_Gateway/out/Project_Gateway.elf:10001a28 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a008e1c 0000002a T strncpy
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005d18 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000d80 000000c4 T esp01ConnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a0082e4 00000022 T __aeabi_i2d
Project_Gateway/out/Project_Gateway.elf:1a004f58 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a004f04 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a008d04 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:10000d6c 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a00860c 000001d0 T __divdf3
Project_Gateway/out/Project_Gateway.elf:1a005ce0 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a0083b8 00000254 T __muldf3
Project_Gateway/out/Project_Gateway.elf:1a004d24 0000003c T get_fattime
Project_Gateway/out/Project_Gateway.elf:1a0058a0 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001004 00000198 T espSendDataServer
Project_Gateway/out/Project_Gateway.elf:1a009652 00000002 T __malloc_lock
Project_Gateway/out/Project_Gateway.elf:1a0060b8 00000014 T Board_UARTPutChar
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00b068 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a006854 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:1a000c68 00000068 T esp01ShowWiFiNetworks
Project_Gateway/out/Project_Gateway.elf:1000000c 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a008d72 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a001740 000002bc T main
Project_Gateway/out/Project_Gateway.elf:1a004216 00000160 T f_sync
Project_Gateway/out/Project_Gateway.elf:1a000894 000000e0 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:10000d8c 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005388 00000050 T spiInit
Project_Gateway/out/Project_Gateway.elf:1a000bb0 000000b8 T esp01ConnectToWifiAP
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:10000074 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a007de8 00000004 T matherr
Project_Gateway/out/Project_Gateway.elf:1a008f18 000000b4 T _malloc_r
Project_Gateway/out/Project_Gateway.elf:1a00835c 0000005a T __aeabi_l2d
Project_Gateway/out/Project_Gateway.elf:1a0055a0 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a00397c 00000050 T f_mount
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006ac4 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a006870 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a007dd8 00000010 T finite
Project_Gateway/out/Project_Gateway.elf:1a006380 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:1a006928 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a000824 00000020 T ResetESPBuff
Project_Gateway/out/Project_Gateway.elf:1a005f08 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008024 0000001a T copysign
Project_Gateway/out/Project_Gateway.elf:1a005b70 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a0087ec 0000007a T __nedf2
Project_Gateway/out/Project_Gateway.elf:1a0050ec 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:100001a4 00000001 B contIPDStr
Project_Gateway/out/Project_Gateway.elf:1a0004c8 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a008d84 00000040 T sprintf
Project_Gateway/out/Project_Gateway.elf:1a004e1c 00000008 T sdcardDriveName
Project_Gateway/out/Project_Gateway.elf:1a00641c 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a0013a8 00000020 T monthlen
Project_Gateway/out/Project_Gateway.elf:10001a20 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a005e58 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a001204 00000118 T showDateAndTime
Project_Gateway/out/Project_Gateway.elf:1a005358 00000030 T rtcWrite
Project_Gateway/out/Project_Gateway.elf:1a005d48 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a006c54 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a005250 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10001a18 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00926c 000000ea T _printf_common
Project_Gateway/out/Project_Gateway.elf:1000013c 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a007f10 00000114 T scalbn
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a0056fa 0000003a T waitForReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005e3e 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a009080 000001ec T _svfiprintf_r
Project_Gateway/out/Project_Gateway.elf:1a0055cc 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:10001a28 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000b20 00000090 T esp01ConnectToServer
Project_Gateway/out/Project_Gateway.elf:1a0062e8 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007df0 00000010 T nan
Project_Gateway/out/Project_Gateway.elf:1a007c30 00000194 T __ieee754_sqrt
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006094 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000dac 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a008888 00000012 T __aeabi_dcmpeq
Project_Gateway/out/Project_Gateway.elf:1a000a00 00000120 T esp01SendNTPData
Project_Gateway/out/Project_Gateway.elf:1a000990 00000070 T espCleanReceivedData
Project_Gateway/out/Project_Gateway.elf:100001a0 D _edata
Project_Gateway/out/Project_Gateway.elf:1a006d3c 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003e56 00000240 T f_write
Project_Gateway/out/Project_Gateway.elf:1a00649c 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:10000e10 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a005c78 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0039cc 000002b8 T f_open
Project_Gateway/out/Project_Gateway.elf:1a004d9c 00000020 T disk_write
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a006db8 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a006b80 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a008918 0000004e T __aeabi_d2iz
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a005d7c 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a000cd0 00000088 T esp01Init
Project_Gateway/out/Project_Gateway.elf:1a00b088 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a008d84 00000040 T siprintf
Project_Gateway/out/Project_Gateway.elf:1a005a58 000000b0 T atoi
Project_Gateway/out/Project_Gateway.elf:1a005b08 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a008d04 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a0088ec 0000002c T __unorddf2
Project_Gateway/out/Project_Gateway.elf:1a004e24 0000006c T sdcardMount
Project_Gateway/out/Project_Gateway.elf:1a0054fc 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a0013c8 00000218 T gmtime
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a008e0c 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a004d7c 00000020 T disk_read
Project_Gateway/out/Project_Gateway.elf:1a00131c 00000038 T sendNTPpacket
Project_Gateway/out/Project_Gateway.elf:1a009358 00000224 T _printf_i
Project_Gateway/out/Project_Gateway.elf:1a006b00 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:1a008878 00000010 T __aeabi_cdcmpeq
Project_Gateway/out/Project_Gateway.elf:100001a6 00000001 B estadoInt
Project_Gateway/out/Project_Gateway.elf:1a0087dc 0000008a T __gedf2
Project_Gateway/out/Project_Gateway.elf:1a005894 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000688 00000004 B __malloc_sbrk_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000e14 00000002 B cuentaDatos
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008de2 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:10000e18 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a008308 00000042 T __aeabi_f2d
Project_Gateway/out/Project_Gateway.elf:1a0058bc 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:10000684 00000004 B __malloc_free_list
Project_Gateway/out/Project_Gateway.elf:1000005c 00000001 D sdcardUltimoEstado
Project_Gateway/out/Project_Gateway.elf:1a005a40 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a008048 0000027a T __subdf3
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000748 00000044 T ResetGpioBuff
Project_Gateway/out/Project_Gateway.elf:1a008968 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a00525c 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:10001218 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:1a000d58 00000026 T stopProgramError
Project_Gateway/out/Project_Gateway.elf:100001a0 00000001 B aciertos
Project_Gateway/out/Project_Gateway.elf:10001618 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a006a38 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a004f08 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005efc 0000000c T Board_SystemInit
