Project_Gateway/out/Project_Gateway.elf:1a006c28 00000338 T pow
Project_Gateway/out/Project_Gateway.elf:10001a30 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006194 0000000c T Chip_TIMER_Init
Project_Gateway/out/Project_Gateway.elf:10000d6e 00000001 B statusSD
Project_Gateway/out/Project_Gateway.elf:1a005adc 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a001410 0000007c T menuConfigNTP
Project_Gateway/out/Project_Gateway.elf:1a0080cc 00000022 T __aeabi_i2d
Project_Gateway/out/Project_Gateway.elf:1a004e04 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a001208 000000a0 T mainMenu
Project_Gateway/out/Project_Gateway.elf:1a004db0 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a008aec 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:10000d70 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a0083f4 000001d0 T __divdf3
Project_Gateway/out/Project_Gateway.elf:1a005aa4 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a0081a0 00000254 T __muldf3
Project_Gateway/out/Project_Gateway.elf:1a004bd0 0000003c T get_fattime
Project_Gateway/out/Project_Gateway.elf:1a0056c4 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000e84 00000198 T espSendDataServer
Project_Gateway/out/Project_Gateway.elf:1a009412 00000002 T __malloc_lock
Project_Gateway/out/Project_Gateway.elf:1a005e7c 00000014 T Board_UARTPutChar
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00ab58 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a006638 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:10000008 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a008b5a 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a001654 0000025c T main
Project_Gateway/out/Project_Gateway.elf:1a0040ca 00000160 T f_sync
Project_Gateway/out/Project_Gateway.elf:1a000714 000000e0 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:10000d90 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005370 00000050 T spiInit
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:10000070 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a007bd0 00000004 T matherr
Project_Gateway/out/Project_Gateway.elf:1a008cd4 000000b4 T _malloc_r
Project_Gateway/out/Project_Gateway.elf:1a008144 0000005a T __aeabi_l2d
Project_Gateway/out/Project_Gateway.elf:1a005588 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a003830 00000050 T f_mount
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0068a8 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a006654 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a007bc0 00000010 T finite
Project_Gateway/out/Project_Gateway.elf:1a006114 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:10000005 00000001 D boton_pulsado
Project_Gateway/out/Project_Gateway.elf:1a00670c 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a0006a4 00000020 T ResetESPBuff
Project_Gateway/out/Project_Gateway.elf:1a005ccc 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007e0c 0000001a T copysign
Project_Gateway/out/Project_Gateway.elf:1a005998 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a0085d4 0000007a T __nedf2
Project_Gateway/out/Project_Gateway.elf:1a004f98 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:100001a6 00000001 B contIPDStr
Project_Gateway/out/Project_Gateway.elf:1a0005a8 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a008b6c 00000040 T sprintf
Project_Gateway/out/Project_Gateway.elf:1a004cc8 00000008 T sdcardDriveName
Project_Gateway/out/Project_Gateway.elf:1a006200 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:10001a28 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a005c1c 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a005b0c 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a006a38 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a005268 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10001a20 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009028 000000ea T _printf_common
Project_Gateway/out/Project_Gateway.elf:10000138 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a007cf8 00000114 T scalbn
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a005c02 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a008e3c 000001ec T _svfiprintf_r
Project_Gateway/out/Project_Gateway.elf:1a0055b4 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:10001a30 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a0060ac 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000300 0000003c T myIntTick
Project_Gateway/out/Project_Gateway.elf:1a007bd8 00000010 T nan
Project_Gateway/out/Project_Gateway.elf:1a007a18 00000194 T __ieee754_sqrt
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005e58 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000db0 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a008670 00000012 T __aeabi_dcmpeq
Project_Gateway/out/Project_Gateway.elf:1000019c D _edata
Project_Gateway/out/Project_Gateway.elf:1a006b20 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003d0a 00000240 T f_write
Project_Gateway/out/Project_Gateway.elf:1a006280 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:10000e14 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a005a3c 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003880 000002b8 T f_open
Project_Gateway/out/Project_Gateway.elf:1a004c48 00000020 T disk_write
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a00148c 000000d8 T startMenu
Project_Gateway/out/Project_Gateway.elf:1a006b9c 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a006964 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a008700 0000004e T __aeabi_d2iz
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a005b40 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a00ab78 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a000afc 00000360 T Escribir_Config_SD
Project_Gateway/out/Project_Gateway.elf:1a008b6c 00000040 T siprintf
Project_Gateway/out/Project_Gateway.elf:1a005880 000000b0 T atoi
Project_Gateway/out/Project_Gateway.elf:1a005930 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a008aec 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a0086d4 0000002c T __unorddf2
Project_Gateway/out/Project_Gateway.elf:1a004cd0 0000006c T sdcardMount
Project_Gateway/out/Project_Gateway.elf:100001ab 00000001 B lcdStatus
Project_Gateway/out/Project_Gateway.elf:1a0054e4 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a008bf4 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a004c28 00000020 T disk_read
Project_Gateway/out/Project_Gateway.elf:1a009114 00000224 T _printf_i
Project_Gateway/out/Project_Gateway.elf:1a0068e4 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:1a008660 00000010 T __aeabi_cdcmpeq
Project_Gateway/out/Project_Gateway.elf:100001a8 00000001 B estadoInt
Project_Gateway/out/Project_Gateway.elf:1a0085c4 0000008a T __gedf2
Project_Gateway/out/Project_Gateway.elf:1a0056ba 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0012a8 000000b4 T menuConfigWiFi
Project_Gateway/out/Project_Gateway.elf:10000684 00000004 B __malloc_sbrk_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000e18 00000002 B cuentaDatos
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008bca 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:1a004fee 00000054 T gpioRead
Project_Gateway/out/Project_Gateway.elf:10000e1c 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a0080f0 00000042 T __aeabi_f2d
Project_Gateway/out/Project_Gateway.elf:1a0056e0 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:10000680 00000004 B __malloc_free_list
Project_Gateway/out/Project_Gateway.elf:1000005c 00000001 D sdcardUltimoEstado
Project_Gateway/out/Project_Gateway.elf:1a005864 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a007e30 0000027a T __subdf3
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0005c8 00000044 T ResetGpioBuff
Project_Gateway/out/Project_Gateway.elf:1a008750 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a005274 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:1000121c 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:1a0007f4 000000a0 T fatFs_Open_and_GetSize
Project_Gateway/out/Project_Gateway.elf:1a000e5c 00000026 T stopProgramError
Project_Gateway/out/Project_Gateway.elf:100001a0 00000001 B aciertos
Project_Gateway/out/Project_Gateway.elf:1000161c 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a00681c 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a004db4 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005cc0 0000000c T Board_SystemInit
