Project_Gateway/out/Project_Gateway.elf:10000d60 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a006310 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a00af50 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a0055d0 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a007168 00000ab8 T __ieee754_pow
Project_Gateway/out/Project_Gateway.elf:1a006e30 00000338 T pow
Project_Gateway/out/Project_Gateway.elf:10001a28 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a008e0c 0000002a T strncpy
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005d08 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000d80 000000c4 T esp01ConnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a0082d4 00000022 T __aeabi_i2d
Project_Gateway/out/Project_Gateway.elf:1a004f48 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a004ef4 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a008cf4 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:10000d6c 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a0085fc 000001d0 T __divdf3
Project_Gateway/out/Project_Gateway.elf:1a005cd0 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a0083a8 00000254 T __muldf3
Project_Gateway/out/Project_Gateway.elf:1a004d14 0000003c T get_fattime
Project_Gateway/out/Project_Gateway.elf:1a005890 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001004 00000188 T espSendDataServer
Project_Gateway/out/Project_Gateway.elf:1a009642 00000002 T __malloc_lock
Project_Gateway/out/Project_Gateway.elf:1a0060a8 00000014 T Board_UARTPutChar
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00b058 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a006844 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:1a000c68 00000068 T esp01ShowWiFiNetworks
Project_Gateway/out/Project_Gateway.elf:1000000c 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a008d62 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a001730 000002bc T main
Project_Gateway/out/Project_Gateway.elf:1a004206 00000160 T f_sync
Project_Gateway/out/Project_Gateway.elf:1a000894 000000e0 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:10000d8c 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005378 00000050 T spiInit
Project_Gateway/out/Project_Gateway.elf:1a000bb0 000000b8 T esp01ConnectToWifiAP
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:10000074 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a007dd8 00000004 T matherr
Project_Gateway/out/Project_Gateway.elf:1a008f08 000000b4 T _malloc_r
Project_Gateway/out/Project_Gateway.elf:1a00834c 0000005a T __aeabi_l2d
Project_Gateway/out/Project_Gateway.elf:1a005590 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a00396c 00000050 T f_mount
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006ab4 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a006860 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a007dc8 00000010 T finite
Project_Gateway/out/Project_Gateway.elf:1a006370 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:1a006918 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a000824 00000020 T ResetESPBuff
Project_Gateway/out/Project_Gateway.elf:1a005ef8 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008014 0000001a T copysign
Project_Gateway/out/Project_Gateway.elf:1a005b60 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a0087dc 0000007a T __nedf2
Project_Gateway/out/Project_Gateway.elf:1a0050dc 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:100001a4 00000001 B contIPDStr
Project_Gateway/out/Project_Gateway.elf:1a0004c8 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a008d74 00000040 T sprintf
Project_Gateway/out/Project_Gateway.elf:1a004e0c 00000008 T sdcardDriveName
Project_Gateway/out/Project_Gateway.elf:1a00640c 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a001398 00000020 T monthlen
Project_Gateway/out/Project_Gateway.elf:10001a20 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a005e48 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a0011f4 00000118 T showDateAndTime
Project_Gateway/out/Project_Gateway.elf:1a005348 00000030 T rtcWrite
Project_Gateway/out/Project_Gateway.elf:1a005d38 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a006c44 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a005240 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10001a18 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00925c 000000ea T _printf_common
Project_Gateway/out/Project_Gateway.elf:1000013c 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a007f00 00000114 T scalbn
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a0056ea 0000003a T waitForReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005e2e 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a009070 000001ec T _svfiprintf_r
Project_Gateway/out/Project_Gateway.elf:1a0055bc 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:10001a28 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000b20 00000090 T esp01ConnectToServer
Project_Gateway/out/Project_Gateway.elf:1a0062d8 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007de0 00000010 T nan
Project_Gateway/out/Project_Gateway.elf:1a007c20 00000194 T __ieee754_sqrt
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006084 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000dac 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a008878 00000012 T __aeabi_dcmpeq
Project_Gateway/out/Project_Gateway.elf:1a000a00 00000120 T esp01SendNTPData
Project_Gateway/out/Project_Gateway.elf:1a000990 00000070 T espCleanReceivedData
Project_Gateway/out/Project_Gateway.elf:100001a0 D _edata
Project_Gateway/out/Project_Gateway.elf:1a006d2c 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003e46 00000240 T f_write
Project_Gateway/out/Project_Gateway.elf:1a00648c 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:10000e10 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a005c68 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0039bc 000002b8 T f_open
Project_Gateway/out/Project_Gateway.elf:1a004d8c 00000020 T disk_write
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a006da8 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a006b70 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a008908 0000004e T __aeabi_d2iz
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a005d6c 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a000cd0 00000088 T esp01Init
Project_Gateway/out/Project_Gateway.elf:1a00b078 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a008d74 00000040 T siprintf
Project_Gateway/out/Project_Gateway.elf:1a005a48 000000b0 T atoi
Project_Gateway/out/Project_Gateway.elf:1a005af8 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a008cf4 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a0088dc 0000002c T __unorddf2
Project_Gateway/out/Project_Gateway.elf:1a004e14 0000006c T sdcardMount
Project_Gateway/out/Project_Gateway.elf:1a0054ec 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a0013b8 00000218 T gmtime
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a008dfc 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a004d6c 00000020 T disk_read
Project_Gateway/out/Project_Gateway.elf:1a00130c 00000038 T sendNTPpacket
Project_Gateway/out/Project_Gateway.elf:1a009348 00000224 T _printf_i
Project_Gateway/out/Project_Gateway.elf:1a006af0 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:1a008868 00000010 T __aeabi_cdcmpeq
Project_Gateway/out/Project_Gateway.elf:100001a6 00000001 B estadoInt
Project_Gateway/out/Project_Gateway.elf:1a0087cc 0000008a T __gedf2
Project_Gateway/out/Project_Gateway.elf:1a005884 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000688 00000004 B __malloc_sbrk_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000e14 00000002 B cuentaDatos
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008dd2 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:10000e18 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a0082f8 00000042 T __aeabi_f2d
Project_Gateway/out/Project_Gateway.elf:1a0058ac 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:10000684 00000004 B __malloc_free_list
Project_Gateway/out/Project_Gateway.elf:1000005c 00000001 D sdcardUltimoEstado
Project_Gateway/out/Project_Gateway.elf:1a005a30 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a008038 0000027a T __subdf3
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000748 00000044 T ResetGpioBuff
Project_Gateway/out/Project_Gateway.elf:1a008958 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a00524c 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:10001218 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:1a000d58 00000026 T stopProgramError
Project_Gateway/out/Project_Gateway.elf:100001a0 00000001 B aciertos
Project_Gateway/out/Project_Gateway.elf:10001618 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a006a28 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a004ef8 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005eec 0000000c T Board_SystemInit
