Project_Gateway/out/Project_Gateway.elf:1a006168 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a005c78 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:100010ac 00000004 B time_rx_esp_set
Project_Gateway/out/Project_Gateway.elf:1a006220 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a005830 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005498 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a004b10 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:100010b0 00000001 B mandar_paquete
Project_Gateway/out/Project_Gateway.elf:1a006b48 00000040 T sprintf
Project_Gateway/out/Project_Gateway.elf:1a004840 00000008 T sdcardDriveName
Project_Gateway/out/Project_Gateway.elf:1a005d14 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:10001d28 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a005780 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a005670 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a00654c 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a004c74 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10001d20 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007004 000000ea T _printf_common
Project_Gateway/out/Project_Gateway.elf:100000e0 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a001124 000000b4 T Mandar_Uart_Gpio
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a0050ee 0000003a T waitForReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a005766 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a006e18 000001ec T _svfiprintf_r
Project_Gateway/out/Project_Gateway.elf:1a004fc0 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:10001d30 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000830 00000154 T esp01ConnectToServer
Project_Gateway/out/Project_Gateway.elf:1a005c10 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0059bc 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:100010b4 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a0007f4 0000003c T espCleanReceivedData
Project_Gateway/out/Project_Gateway.elf:10000144 D _edata
Project_Gateway/out/Project_Gateway.elf:1a006634 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00387a 00000240 T f_write
Project_Gateway/out/Project_Gateway.elf:1a005d94 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:10001118 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a0055a0 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0033f0 000002b8 T f_open
Project_Gateway/out/Project_Gateway.elf:1a0047c0 00000020 T disk_write
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a0066b0 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a006478 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a0056a4 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a000b64 00000084 T esp01Init
Project_Gateway/out/Project_Gateway.elf:1a008d48 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a006b48 00000040 T siprintf
Project_Gateway/out/Project_Gateway.elf:1a005430 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a006ad4 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a004848 0000006c T sdcardMount
Project_Gateway/out/Project_Gateway.elf:1a004ef0 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a006bd0 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a0047a0 00000020 T disk_read
Project_Gateway/out/Project_Gateway.elf:1a0070f0 00000224 T _printf_i
Project_Gateway/out/Project_Gateway.elf:1a0063f8 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:1a00526c 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000628 00000004 B __malloc_sbrk_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006ba6 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:1000111c 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a005294 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:10000624 00000004 B __malloc_free_list
Project_Gateway/out/Project_Gateway.elf:10000004 00000001 D sdcardUltimoEstado
Project_Gateway/out/Project_Gateway.elf:1a005418 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006738 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a004c80 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:1000151c 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:1a000f04 000000a0 T fatFs_Open_and_GetSize
Project_Gateway/out/Project_Gateway.elf:1a000be8 00000008 T stopProgramError
Project_Gateway/out/Project_Gateway.elf:1000191c 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a006330 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a00492c 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005824 0000000c T Board_SystemInit
