Project_Gateway/out/Project_Gateway.elf:1a006908 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a004278 000001d2 T f_read
Project_Gateway/out/Project_Gateway.elf:10000d1c 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a006980 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a00b96c 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a005c5c 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a007890 00000ab8 T __ieee754_pow
Project_Gateway/out/Project_Gateway.elf:1a007558 00000338 T pow
Project_Gateway/out/Project_Gateway.elf:10001a50 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006378 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000d18 000000c4 T esp01ConnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a0089fc 00000022 T __aeabi_i2d
Project_Gateway/out/Project_Gateway.elf:1a00554c 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a0054f8 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a006a38 00000048 T Chip_RTC_Init
Project_Gateway/out/Project_Gateway.elf:1a00941c 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:10000d28 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a008d24 000001d0 T __divdf3
Project_Gateway/out/Project_Gateway.elf:1a006340 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:10000d48 00000064 B buffer_ntp
Project_Gateway/out/Project_Gateway.elf:1a008ad0 00000254 T __muldf3
Project_Gateway/out/Project_Gateway.elf:1a005318 0000003c T get_fattime
Project_Gateway/out/Project_Gateway.elf:1a005f00 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009d52 00000002 T __malloc_lock
Project_Gateway/out/Project_Gateway.elf:1a006718 00000014 T Board_UARTPutChar
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00ba78 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a006f54 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:1a000c20 0000006c T esp01ShowWiFiNetworks
Project_Gateway/out/Project_Gateway.elf:10000004 00000014 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a00948a 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a001cc0 00000330 T main
Project_Gateway/out/Project_Gateway.elf:1a00480a 00000160 T f_sync
Project_Gateway/out/Project_Gateway.elf:1a000450 00000074 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:10000dac 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a005a04 00000050 T spiInit
Project_Gateway/out/Project_Gateway.elf:1a000b40 000000e0 T esp01ConnectToWifiAP
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:10000161 00000001 B bandera_dato_gpio
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:10000030 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a008500 00000004 T matherr
Project_Gateway/out/Project_Gateway.elf:1a009618 000000b4 T _malloc_r
Project_Gateway/out/Project_Gateway.elf:1a008a74 0000005a T __aeabi_l2d
Project_Gateway/out/Project_Gateway.elf:1a005c1c 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a003f70 00000050 T f_mount
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0071c4 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a006f70 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a0084f0 00000010 T finite
Project_Gateway/out/Project_Gateway.elf:1a006a80 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:1a009514 00000014 T strcmp
Project_Gateway/out/Project_Gateway.elf:10000dcc 00000004 B time_rx_esp_set
Project_Gateway/out/Project_Gateway.elf:1a007028 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a006568 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00873c 0000001a T copysign
Project_Gateway/out/Project_Gateway.elf:1a0061d0 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a008f04 0000007a T __nedf2
Project_Gateway/out/Project_Gateway.elf:1a007234 00000018 T Chip_Clock_RTCEnable
Project_Gateway/out/Project_Gateway.elf:1a0056e0 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:10000dd0 00000001 B mandar_paquete
Project_Gateway/out/Project_Gateway.elf:1a001a6c 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a00949c 00000040 T sprintf
Project_Gateway/out/Project_Gateway.elf:1a005410 00000008 T sdcardDriveName
Project_Gateway/out/Project_Gateway.elf:1a006b1c 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a0016b4 00000020 T monthlen
Project_Gateway/out/Project_Gateway.elf:10001a48 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a0064b8 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a000f6c 00000118 T showDateAndTime
Project_Gateway/out/Project_Gateway.elf:1a0059a0 00000030 T rtcWrite
Project_Gateway/out/Project_Gateway.elf:1a0063a8 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a00736c 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a005898 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10001a40 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00996c 000000ea T _printf_common
Project_Gateway/out/Project_Gateway.elf:100000f8 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a001c0c 000000b4 T Mandar_Uart_Gpio
Project_Gateway/out/Project_Gateway.elf:1a008628 00000114 T scalbn
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a005d76 0000003a T waitForReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a00649e 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a009780 000001ec T _svfiprintf_r
Project_Gateway/out/Project_Gateway.elf:1a005c48 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:10001a50 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a000958 00000154 T esp01ConnectToServer
Project_Gateway/out/Project_Gateway.elf:1a006948 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008508 00000010 T nan
Project_Gateway/out/Project_Gateway.elf:1a008348 00000194 T __ieee754_sqrt
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0066f4 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:10000dd4 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a008fa0 00000012 T __aeabi_dcmpeq
Project_Gateway/out/Project_Gateway.elf:1a00081c 0000013c T esp01SendNTPData
Project_Gateway/out/Project_Gateway.elf:1a0007e0 0000003c T espCleanReceivedData
Project_Gateway/out/Project_Gateway.elf:1000015c D _edata
Project_Gateway/out/Project_Gateway.elf:1a007454 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00444a 00000240 T f_write
Project_Gateway/out/Project_Gateway.elf:1a006b9c 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:10000e38 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a0062d8 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a003fc0 000002b8 T f_open
Project_Gateway/out/Project_Gateway.elf:1a005390 00000020 T disk_write
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a0074d0 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a007298 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a009030 0000004e T __aeabi_d2iz
Project_Gateway/out/Project_Gateway.elf:1a006a18 00000020 T Chip_RTC_CalibCounterCmd
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a0063dc 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a000c8c 00000084 T esp01Init
Project_Gateway/out/Project_Gateway.elf:1a00ba98 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a00949c 00000040 T siprintf
Project_Gateway/out/Project_Gateway.elf:1a0060b8 000000b0 T atoi
Project_Gateway/out/Project_Gateway.elf:1a006168 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a00941c 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a009004 0000002c T __unorddf2
Project_Gateway/out/Project_Gateway.elf:1a005418 0000006c T sdcardMount
Project_Gateway/out/Project_Gateway.elf:1a005b78 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a0016d4 00000218 T gmtime
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a009538 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a005370 00000020 T disk_read
Project_Gateway/out/Project_Gateway.elf:1a001628 00000038 T sendNTPpacket
Project_Gateway/out/Project_Gateway.elf:1a009a58 00000224 T _printf_i
Project_Gateway/out/Project_Gateway.elf:1a007200 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:1a008f90 00000010 T __aeabi_cdcmpeq
Project_Gateway/out/Project_Gateway.elf:1a008ef4 0000008a T __gedf2
Project_Gateway/out/Project_Gateway.elf:1a005ef4 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000644 00000004 B __malloc_sbrk_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0094fa 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:1a005736 00000054 T gpioRead
Project_Gateway/out/Project_Gateway.elf:10000e3c 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a008a20 00000042 T __aeabi_f2d
Project_Gateway/out/Project_Gateway.elf:1a005f1c 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:10000640 00000004 B __malloc_free_list
Project_Gateway/out/Project_Gateway.elf:10000018 00000001 D sdcardUltimoEstado
Project_Gateway/out/Project_Gateway.elf:1a0060a0 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a008760 0000027a T __subdf3
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009080 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a0058a4 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:1000123c 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:1a001328 000000a0 T fatFs_Open_and_GetSize
Project_Gateway/out/Project_Gateway.elf:1a000d10 00000008 T stopProgramError
Project_Gateway/out/Project_Gateway.elf:1000163c 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a007138 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a0054fc 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00655c 0000000c T Board_SystemInit
